open_time,BTCUSDT,ETHUSDT,ADAUSDT,BNBUSDT,XRPUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,LINKUSDT,XLMUSDT,USDCUSDT,EOSUSDT,TRXUSDT,XTZUSDT,FILUSDT,NEOUSDT,DAIUSDT,DASHUSDT,VETUSDT,ATOMUSDT,AAVEUSDT,UNIUSDT,GRTUSDT,THETAUSDT,IOTAUSDT,BUSDUSDT,ZECUSDT,YFIUSDT,ETCUSDT,WAVESUSDT,COMPUSDT,SNXUSDT,DOGEUSDT,MKRUSDT,ZILUSDT,SUSHIUSDT,KSMUSDT,OMGUSDT,ONTUSDT,ALGOUSDT,EGLDUSDT,BATUSDT,DGBUSDT,ZRXUSDT,TUSDUSDT,QTUMUSDT,ICXUSDT,AVAXUSDT,RENUSDT,HBARUSDT,NEARUSDT,LRCUSDT,CELOUSDT,KNCUSDT,LSKUSDT,OCEANUSDT,QNTUSDT,USTUSDT,BANDUSDT,MANAUSDT,ENJUSDT,ANTUSDT,BNTUSDT,ZENUSDT,NMRUSDT,RVNUSDT,IOSTUSDT,OXTUSDT,CRVUSDT,HNTUSDT,BALUSDT,CHZUSDT
2023-02-18 08:00:00,24519.9,1691.25,0.39874,314.6735,,7.19,1.518,99.05,133.96,7.63,0.09008,0.999,1.246,0.07044,,7.58,9.81,,,0.027414,14.025,87.99,6.8294,0.1693,1.213,,0.9996,45.7,7436.95,22.2438,,54.47,2.565,0.0871308,728.2,,1.403,44.1,1.673,0.2482,0.2704,53.313,0.3042,0.01123,0.26,0.9997,3.073,,19.53,0.094267,,2.5,0.4538,0.839,0.845,1.182,0.4901,141.4,,2.025,0.7089,0.482,3.037,0.479,13.679,20.31,,,0.0997,1.181,2.79998,7.212,0.1398
2023-02-18 12:00:00,24662.68,1695.45,0.40465,316.5525,,7.22,1.511,100.16,137.57,8.19,0.09283,0.999,1.265,0.07008,,7.49,9.89,,,0.027257,14.309,89.84,7.0849,0.1689,1.214,,0.9992,46.6,7474.67,22.9262,,54.98,2.596,0.0878256,730.4,,1.458,43.7,1.672,0.248,0.276,52.569,0.3055,0.01123,0.2621,0.9997,3.073,,19.73,0.094267,,2.657,0.4562,0.847,0.876,1.207,0.4816,141.3,,2.1345,0.7125,0.491,3.026,0.489,13.424,20.78,,,0.1001,1.221,2.84943,7.312,0.1398
2023-02-18 16:00:00,24607.48,1687.45,0.40514,314.9462,,7.2,1.49,99.67,135.8,8.05,0.09186,0.9987,1.239,0.07013,,7.58,9.669,,,0.027125,14.221,89.53,7.0022,0.1771,1.188,,0.9992,45.9,7412.72,22.687,,54.97,2.601,0.0879529,725.08,,1.426,43.1,1.668,0.2442,0.2729,52.341,0.3063,0.01104,0.2581,0.9997,3.055,,19.47,0.094073,,2.554,0.447,0.831,0.865,1.205,0.4793,139.5,,2.1183,0.7092,0.491,2.998,0.5,13.365,20.73,,,0.0997,1.218,2.76349,7.312,0.1411
2023-02-18 20:00:00,24628.46,1691.14,0.40585,316.5703,,7.25,1.486,99.7,136.3,8.0,0.09194,0.9991,1.234,0.0702,,7.51,9.721,,,0.027147,14.278,91.2,6.9805,0.1757,1.199,,1.0,45.7,7492.28,22.6778,,54.73,2.604,0.0888182,730.4,,1.441,43.1,1.652,0.2464,0.2734,51.919,0.3086,0.01095,0.2587,0.9997,3.072,,19.53,0.094073,,2.581,0.4521,0.835,0.857,1.213,0.4822,139.3,,2.1051,0.7133,0.491,3.004,0.494,13.419,20.69,,,0.0997,1.26,2.796,7.312,0.1391
2023-02-19 00:00:00,24680.32,1695.01,0.40189,315.0151,,7.2,1.496,99.68,135.89,8.02,0.09128,0.9999,1.219,0.06985,,7.69,9.59,,,0.027194,14.419,90.43,6.994,0.1788,1.193,,0.9995,45.8,7514.57,22.7658,,55.16,2.599,0.0886546,730.4,,1.424,43.4,1.682,0.244,0.2721,52.445,0.305,0.01104,0.256,0.9997,3.064,,19.55,0.095203,,2.566,0.447,0.844,0.857,1.25,0.4745,141.0,,2.1117,0.7125,0.488,3.007,0.491,13.446,20.61,,,0.1005,1.239,2.79885,7.312,0.1417
2023-02-19 04:00:00,24578.13,1693.03,0.40199,314.212,,7.39,1.516,99.28,135.37,8.1,0.09092,0.9992,1.24,0.07008,,8.73,9.8,,,0.027519,14.652,90.11,7.0696,0.1791,1.211,,0.9995,46.0,7556.42,22.6094,,53.68,2.599,0.0880346,728.2,,1.424,43.9,1.764,0.2438,0.2738,52.127,0.305,0.01104,0.2587,0.9997,3.029,,19.58,0.095203,,2.549,0.4448,0.844,0.867,1.25,0.4806,141.0,,2.0981,0.7155,0.493,3.064,0.492,13.274,20.68,,,0.1001,1.24,2.84404,7.312,0.1413
2023-02-19 08:00:00,24668.17,1694.85,0.4056,315.6134,,7.65,1.508,99.33,139.06,8.12,0.09252,0.9974,1.285,0.07091,,9.23,10.236,,,0.030188,14.735,89.71,7.1055,0.1774,1.213,,0.9997,46.9,7504.06,22.9259,,55.05,2.656,0.08869,732.82,,1.45,44.9,1.748,0.2509,0.2779,52.051,0.3086,0.01113,0.2587,0.9997,3.234,,19.81,0.095203,,2.623,0.4459,0.832,0.867,1.232,0.4824,139.8,,2.1277,0.724,0.491,3.068,0.501,13.354,21.19,,,0.1,1.24,2.85587,7.312,0.142
2023-02-19 12:00:00,24923.09,1711.4,0.41047,316.9656,,7.7,1.523,100.34,140.08,8.14,0.09299,0.9993,1.274,0.07116,,9.23,11.112,,,0.029956,14.49,93.83,7.4872,0.1805,1.218,,0.9996,48.2,7560.14,23.1865,,61.14,2.727,0.0892098,754.15,,1.491,47.7,1.777,0.2597,0.2809,52.487,0.3096,0.01122,0.2611,0.9997,3.31,,20.13,0.095341,,2.642,0.4501,0.85,0.877,1.244,0.4869,140.5,,2.1324,0.7361,0.5,3.093,0.5,13.603,21.58,,,0.1009,1.242,2.9768,7.465,0.143
2023-02-19 16:00:00,24515.89,1683.81,0.40104,313.2459,,7.56,1.483,98.0,136.63,7.88,0.09067,0.9989,1.247,0.07079,,8.31,10.581,,,0.029,14.152,90.49,7.2626,0.1702,1.19,,0.9996,47.0,7505.83,22.6649,,57.65,2.617,0.0867429,743.68,,1.446,45.4,1.723,0.2535,0.2709,51.533,0.305,0.01096,0.2541,0.9997,3.243,,19.67,0.091849,,2.562,0.4345,0.813,0.86,1.241,0.4593,138.4,,2.0837,0.7155,0.483,3.029,0.498,12.976,20.97,,,0.0996,1.205,2.8464,7.465,0.1392
2023-02-19 20:00:00,24263.0,1681.18,0.39968,311.9248,,7.41,1.477,97.5,136.63,8.02,0.09063,0.9982,1.244,0.07057,,8.48,10.522,,,0.028644,14.152,90.03,7.1654,0.169,1.198,,0.9992,47.9,7425.68,22.4568,,56.4,2.641,0.0870675,737.01,,1.428,46.0,1.777,0.2508,0.2779,50.899,0.3092,0.01112,0.2564,0.9997,3.21,,19.84,0.092602,,2.563,0.4296,0.844,0.862,1.292,0.4634,139.4,,2.0931,0.7182,0.483,3.066,0.486,12.98,20.82,,,0.101,1.209,2.88785,7.465,0.1419
2023-02-20 00:00:00,24416.13,1684.34,0.40166,316.3559,,7.49,1.482,97.76,137.79,8.01,0.09146,0.999,1.245,0.07217,,8.56,11.771,,,0.0299,14.149,89.31,7.2573,0.1695,1.237,,0.9993,49.8,7435.76,22.6443,,56.63,2.678,0.087585,742.18,,1.461,45.1,1.752,0.2641,0.2749,52.037,0.3159,0.01118,0.2676,0.9997,3.41,,19.71,0.094926,,2.624,0.4421,0.89,0.879,1.263,0.4741,139.6,,2.1559,0.722,0.505,3.088,0.486,13.292,20.68,,,0.1023,1.193,2.97105,7.363,0.1417
2023-02-20 04:00:00,24501.97,1696.65,0.40753,315.9354,,7.51,1.494,97.61,146.64,8.37,0.09197,0.999,1.24,0.07172,,8.51,11.559,,,0.031369,14.39,90.86,7.3095,0.1721,1.26,,1.0004,50.8,7529.0,23.0639,,57.64,2.729,0.0880303,764.87,,1.49,45.0,1.796,0.266,0.2814,52.014,0.3153,0.01122,0.2665,0.9997,3.415,,20.59,0.096302,,2.686,0.4541,0.904,0.889,1.263,0.4794,140.9,,2.2164,0.7272,0.511,3.078,0.495,13.774,21.18,,,0.1025,1.206,3.00543,7.403,0.1431
2023-02-20 08:00:00,24886.39,1713.86,0.40793,318.5626,,7.54,1.5,97.13,147.0,8.16,0.09295,1.0,1.246,0.07224,,8.54,12.565,,,0.03179,14.481,91.67,7.3298,0.1741,1.27,,1.0001,50.7,7566.92,23.5688,,57.51,2.769,0.0885671,771.16,,1.494,44.9,1.817,0.2795,0.2858,53.551,0.3216,0.01155,0.273,0.9997,3.641,,20.9,0.096206,,2.718,0.4558,0.903,0.897,1.272,0.4716,141.4,,2.1847,0.7502,0.526,3.141,0.503,14.05,21.4,,,0.1042,1.233,3.05113,7.464,0.1457
2023-02-20 12:00:00,24947.74,1707.59,0.40755,317.0793,,7.52,1.481,96.81,146.18,8.12,0.09321,0.9996,1.266,0.07178,,8.37,13.911,,,0.032222,14.373,91.8,7.2496,0.1708,1.264,,0.9995,50.9,7586.68,23.2664,,57.3,2.78,0.0882987,768.66,,1.488,45.1,1.939,0.2963,0.2863,53.562,0.3185,0.01165,0.275,0.9997,3.663,,21.12,0.096034,,2.738,0.4515,0.89,0.897,1.271,0.4683,141.8,,2.2337,0.7489,0.523,3.136,0.504,14.464,21.28,,,0.1023,1.258,3.11586,7.435,0.1452
2023-02-20 16:00:00,24877.54,1710.15,0.40541,314.3437,,7.5,1.476,94.58,143.54,8.02,0.09455,0.9997,1.26,0.07167,,8.2,13.887,,,0.031659,14.461,92.52,7.2273,0.1743,1.292,,0.9994,49.7,7596.63,23.0963,,56.94,2.758,0.0879783,773.16,,1.499,44.7,1.964,0.29,0.2879,52.918,0.3197,0.01166,0.2758,0.9997,3.658,,20.93,0.098218,,2.716,0.4439,0.895,0.897,1.271,0.4588,140.9,,2.2568,0.7451,0.523,3.121,0.509,14.475,21.19,,,0.1029,1.279,3.14155,7.442,0.1461
2023-02-20 20:00:00,24838.09,1703.27,0.40306,315.3562,,7.52,1.474,95.9,145.33,8.0,0.09425,0.9989,1.255,0.07201,,8.65,14.599,,,0.03184,14.4,91.99,7.3345,0.1709,1.286,,0.9998,49.8,7596.63,23.1346,,57.27,2.742,0.0882743,768.66,,1.505,45.1,1.94,0.2926,0.2846,52.846,0.3188,0.01156,0.2753,0.9997,3.714,,20.83,0.098398,,2.686,0.4404,0.904,0.899,1.271,0.4626,139.4,,2.2471,0.742,0.52,3.089,0.513,14.37,21.3,,,0.1067,1.266,3.18736,7.52,0.1459
2023-02-21 00:00:00,24928.69,1702.88,0.40181,315.6178,,7.47,1.476,96.15,149.7,7.97,0.09559,0.9973,1.264,0.07183,,8.37,15.485,,,0.031557,14.43,91.59,7.3416,0.1705,1.3,,0.9994,50.2,7613.41,23.6171,,58.49,2.795,0.0880653,768.66,,1.504,45.7,1.936,0.295,0.2856,53.466,0.3167,0.01163,0.274,0.9997,4.077,,20.53,0.097247,,2.707,0.4411,0.887,0.899,1.271,0.4607,139.2,,2.2594,0.739,0.522,3.076,0.513,14.173,21.46,,,0.1071,1.251,3.14574,7.557,0.1454
2023-02-21 04:00:00,24998.57,1703.6,0.40411,316.4957,,7.49,1.471,95.8,152.37,7.97,0.0968,0.9991,1.263,0.07196,,8.43,15.165,,,0.031699,14.318,92.25,7.3119,0.1734,1.28,,0.9997,49.8,7613.41,23.5566,,59.25,2.783,0.0880178,777.94,,1.507,46.4,1.91,0.2918,0.2919,53.271,0.3157,0.0116,0.2757,1.0001,3.95,,20.73,0.098047,,2.683,0.439,0.878,0.904,1.271,0.4681,139.6,,2.2342,0.7378,0.521,3.075,0.513,14.317,21.71,,,0.1109,1.231,3.0856,7.464,0.1466
2023-02-21 08:00:00,24573.1,1669.54,0.39493,311.3993,,7.27,1.41,93.11,148.99,7.73,0.0948,0.9988,1.217,0.07063,,7.73,14.105,,,0.030552,13.985,88.5,7.088,0.1728,1.231,,0.9996,48.3,7378.62,23.3029,,57.6,2.626,0.0861314,761.76,,1.444,44.6,1.835,0.276,0.2789,51.917,0.308,0.01252,0.2626,1.0001,3.761,,20.09,0.096416,,2.56,0.4232,0.85,0.87,1.228,0.4811,138.8,,2.1504,0.7113,0.501,2.956,0.513,13.803,21.02,,,0.1073,1.175,3.09386,7.239,0.1407
2023-02-21 12:00:00,24555.27,1672.64,0.39299,312.6094,,7.28,1.387,93.31,146.11,7.76,0.09485,1.0007,1.224,0.07011,,7.88,13.67,,,0.030234,14.026,88.1,7.0537,0.1686,1.218,,0.9993,48.4,7436.42,23.0876,,56.05,2.609,0.0861573,772.52,,1.411,47.9,1.835,0.2616,0.2809,52.714,0.3117,0.01279,0.2679,1.0001,3.662,,20.6,0.09968,,2.551,0.418,0.875,0.878,1.228,0.4752,137.3,,2.1605,0.7098,0.508,2.891,0.506,13.834,20.84,,,0.1058,1.164,3.30363,7.239,0.1408
2023-02-21 16:00:00,24602.53,1670.99,0.39412,313.2746,,7.31,1.398,93.84,145.67,7.69,0.09603,1.0004,1.221,0.06997,,8.37,13.706,,,0.030678,13.89,87.95,7.084,0.1677,1.235,,0.9993,48.4,7669.01,22.9807,,57.12,2.626,0.0862777,768.66,,1.448,44.4,1.86,0.2744,0.2814,52.363,0.3075,0.0123,0.2708,1.0001,3.638,,21.05,0.105621,,2.563,0.4253,0.85,0.869,1.23,0.456,137.5,,2.2116,0.7084,0.5,2.919,0.512,13.608,20.47,,,0.1045,1.193,3.02131,7.239,0.1408
2023-02-21 20:00:00,24453.24,1659.74,0.39245,311.4537,,7.24,1.385,93.55,145.32,7.64,0.09494,0.9996,1.221,0.06952,,8.19,13.254,,,0.030087,13.868,87.64,6.9776,0.1675,1.237,,0.9992,48.5,8336.2,22.77,,57.03,2.601,0.0853508,789.52,,1.448,43.8,1.829,0.2732,0.2792,51.528,0.308,0.0121,0.264,1.0001,3.637,,20.96,0.116945,,2.566,0.424,0.841,0.856,1.202,0.4494,137.0,,2.1723,0.7045,0.501,2.919,0.506,13.628,20.37,,,0.1022,1.161,3.07446,7.158,0.1398
2023-02-22 00:00:00,24198.68,1649.33,0.38823,308.6301,,7.2,1.374,95.05,143.24,7.56,0.09315,1.0025,1.202,0.06876,,8.71,13.541,,,0.029284,13.906,86.67,6.9609,0.1636,1.229,,0.9995,48.2,8462.21,22.604,,55.62,2.575,0.0850218,778.39,,1.448,43.0,1.785,0.2692,0.2724,50.074,0.3188,0.01199,0.2635,1.0001,3.57,,21.38,0.11496,,2.516,0.4177,0.819,0.863,1.224,0.4375,134.0,,2.198,0.6923,0.491,2.944,0.506,13.235,20.43,,,0.1029,1.124,3.05557,7.176,0.1406
2023-02-22 04:00:00,24061.36,1642.47,0.38434,307.2493,,7.13,1.348,94.96,140.84,7.48,0.09186,0.9994,1.2,0.0694,,8.76,13.731,,,0.029064,13.511,85.79,6.9027,0.1579,1.195,,0.9994,47.1,8035.78,22.3951,,53.8,2.505,0.0843026,775.62,,1.405,42.3,1.748,0.2746,0.2694,49.625,0.3197,0.01188,0.2583,1.0001,3.642,,20.94,0.118551,,2.448,0.4115,0.807,0.845,1.187,0.4275,133.5,,2.1745,0.6892,0.484,2.944,0.505,13.259,19.56,,,0.1013,1.118,2.96466,7.176,0.1375
2023-02-22 08:00:00,24159.58,1644.43,0.38632,308.1861,,7.06,1.36,94.98,140.2,7.48,0.09168,0.9997,1.184,0.0688,,8.38,13.457,,,0.029053,13.55,84.9,6.8981,0.1592,1.177,,0.9993,46.6,8089.45,22.3534,,53.71,2.486,0.0860002,757.2,,1.407,41.4,1.743,0.2698,0.2684,49.355,0.3238,0.01188,0.256,1.0001,3.617,,20.28,0.111738,,2.458,0.4067,0.795,0.842,1.188,0.4268,133.2,,2.1237,0.69,0.485,2.847,0.492,13.129,19.62,,,0.1015,1.115,2.85714,7.176,0.1376
2023-02-22 12:00:00,23720.63,1614.26,0.37955,304.5999,,6.96,1.353,92.15,137.46,7.34,0.09064,0.9989,1.206,0.06847,,7.6,13.253,,,0.028565,13.258,82.68,6.7751,0.1553,1.142,,0.9997,46.0,8156.2,21.9372,,52.68,2.425,0.0829844,739.11,,1.349,41.4,1.781,0.2648,0.2633,48.299,0.3143,0.01188,0.2505,1.0001,3.585,,19.68,0.105054,,2.417,0.3958,0.795,0.824,1.188,0.4245,132.1,,2.0681,0.6752,0.473,2.924,0.507,12.97,20.06,,,0.0997,1.081,2.78468,7.176,0.1351
2023-02-22 16:00:00,23787.79,1616.14,0.38272,307.8433,,7.02,1.358,94.01,139.4,7.58,0.09118,0.9996,1.191,0.06912,,7.88,13.401,,,0.028974,13.395,83.89,6.8152,0.1598,1.162,,1.0,46.0,8434.41,22.1883,,52.47,2.478,0.0844888,748.16,,1.366,41.1,1.804,0.2726,0.2669,49.241,0.3186,0.01188,0.256,0.9998,3.534,,20.01,0.104595,,2.459,0.4046,0.808,0.835,1.188,0.4397,134.0,,2.0729,0.6878,0.479,2.902,0.503,13.309,19.99,,,0.1004,1.088,2.80316,7.176,0.1375
2023-02-22 20:00:00,24181.73,1643.49,0.38892,312.5363,,7.19,1.395,95.2,141.88,7.69,0.0922,0.9982,1.191,0.0694,,8.07,13.599,,,0.029577,13.572,85.11,6.9314,0.1636,1.185,,1.0005,47.6,8538.12,22.4207,,54.03,2.507,0.0855058,760.33,,1.396,45.1,1.826,0.273,0.2714,49.619,0.3276,0.01225,0.2611,0.9998,3.662,,20.32,0.105772,,2.506,0.4115,0.815,0.863,1.19,0.4492,136.9,,2.0961,0.7012,0.487,2.902,0.503,13.445,20.29,,,0.1016,1.102,2.9844,7.176,0.1388
2023-02-23 00:00:00,24434.65,1667.46,0.3912,313.0998,,7.34,1.407,95.45,142.51,7.88,0.09249,0.999,1.207,0.06981,,8.07,13.747,,,0.02987,13.736,86.15,7.019,0.1666,1.198,,0.9998,47.7,9146.6,22.6664,,55.15,2.537,0.0858094,777.94,,1.448,42.0,1.858,0.2782,0.2754,50.784,0.3282,0.01233,0.2732,0.9998,3.652,,20.57,0.107482,,2.528,0.4219,0.832,0.87,1.211,0.4608,136.9,,2.2405,0.7107,0.54,2.998,0.518,13.776,20.55,,,0.1032,1.135,3.03485,7.176,0.1414
2023-02-23 04:00:00,24376.83,1666.69,0.39322,312.8638,,7.34,1.394,95.43,142.62,7.95,0.09276,0.999,1.207,0.06985,,8.02,13.626,,,0.030592,13.766,86.42,7.019,0.1665,1.223,,0.9981,47.8,9388.9,22.57,,54.36,2.539,0.0855115,774.15,,1.44,42.1,1.827,0.2762,0.2769,50.143,0.3298,0.01232,0.2719,0.9998,3.598,,20.56,0.105398,,2.544,0.42,0.832,0.869,1.211,0.4551,136.9,,2.1829,0.7124,0.557,2.985,0.512,13.783,20.37,,,0.1026,1.115,2.9628,7.176,0.14
2023-02-23 08:00:00,23779.25,1637.8,0.38382,306.508,,7.15,1.35,93.58,137.86,7.85,0.0912,0.9991,1.182,0.06927,,7.77,12.939,,,0.030006,13.529,85.01,6.8828,0.1591,1.181,,0.9996,47.8,9229.3,21.934,,52.82,2.465,0.0841486,752.67,,1.403,41.2,1.802,0.2742,0.2699,49.713,0.3181,0.01247,0.2811,0.9997,3.477,,19.91,0.101961,,2.45,0.4041,0.806,0.85,1.188,0.438,133.2,,2.1455,0.6908,0.548,2.912,0.506,13.225,19.78,,,0.0997,1.078,2.8936,7.176,0.1379
2023-02-23 12:00:00,23953.31,1655.96,0.38503,309.0773,,7.22,1.362,94.29,139.79,7.97,0.09147,0.999,1.189,0.06961,,7.91,12.927,,,0.029779,13.617,85.65,7.0081,0.1647,1.202,,0.9982,46.9,9452.54,22.135,,53.47,2.587,0.0847881,757.2,,1.428,46.1,1.791,0.2688,0.2693,49.713,0.3196,0.01234,0.2833,0.9997,3.546,,19.84,0.10416,,2.5,0.4087,0.814,0.873,1.188,0.4436,135.6,,2.1774,0.7006,0.54,2.992,0.518,13.484,19.82,,,0.1009,1.094,2.86729,7.176,0.1396
2023-02-23 16:00:00,23970.32,1653.0,0.38333,309.1662,,7.13,1.355,94.5,139.19,7.9,0.09151,1.0,1.176,0.06973,,7.74,12.874,,,0.029671,13.61,84.95,6.8938,0.1639,1.19,,0.9999,47.3,9508.53,22.0423,,53.12,2.613,0.0844448,741.47,,1.45,40.9,1.773,0.2638,0.2684,49.566,0.3175,0.01226,0.2803,0.9997,3.488,,19.79,0.101882,,2.452,0.4053,0.806,0.857,1.188,0.4376,134.8,,2.1687,0.6943,0.533,2.953,0.512,13.293,19.54,,,0.1026,1.095,2.90522,7.221,0.1372
